android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> a:
    246:250:com.bumptech.glide.GenericRequestBuilder sourceEncoder(com.bumptech.glide.load.Encoder) -> b
    271:273:com.bumptech.glide.GenericRequestBuilder diskCacheStrategy(com.bumptech.glide.load.engine.DiskCacheStrategy) -> b
    322:329:com.bumptech.glide.GenericRequestBuilder transform(com.bumptech.glide.load.Transformation[]) -> b
    417:422:com.bumptech.glide.GenericRequestBuilder animate(com.bumptech.glide.request.animation.GlideAnimationFactory) -> a
    434:436:com.bumptech.glide.GenericRequestBuilder placeholder(int) -> d
    503:505:com.bumptech.glide.GenericRequestBuilder error(int) -> c
    548:550:com.bumptech.glide.GenericRequestBuilder skipMemoryCache(boolean) -> b
    563:569:com.bumptech.glide.GenericRequestBuilder override(int,int) -> b
    587:591:com.bumptech.glide.GenericRequestBuilder signature(com.bumptech.glide.load.Key) -> b
    606:608:com.bumptech.glide.GenericRequestBuilder load(java.lang.Object) -> b
    624:629:com.bumptech.glide.GenericRequestBuilder clone() -> f
    642:663:com.bumptech.glide.request.target.Target into(com.bumptech.glide.request.target.Target) -> a
    676:697:com.bumptech.glide.request.target.Target into(android.widget.ImageView) -> a
    768:768:void applyCenterCrop() -> e
    772:772:void applyFitCenter() -> d
    776:783:com.bumptech.glide.Priority getThumbnailPriority() -> a
    787:790:com.bumptech.glide.request.Request buildRequest(com.bumptech.glide.request.target.Target) -> b
    794:832:com.bumptech.glide.request.Request buildRequestRecursive(com.bumptech.glide.request.target.Target,com.bumptech.glide.request.ThumbnailRequestCoordinator) -> a
    838:838:com.bumptech.glide.request.Request obtainRequest(com.bumptech.glide.request.target.Target,float,com.bumptech.glide.Priority,com.bumptech.glide.request.RequestCoordinator) -> a
    49:49:java.lang.Object clone() -> clone
com.bumptech.glide.GenericRequestBuilder$2 -> me$1:
    int[] $SwitchMap$android$widget$ImageView$ScaleType -> a
    682:682:void <clinit>() -> <clinit>
com.bumptech.glide.GenericTranscodeRequest -> mf:
    com.bumptech.glide.load.model.ModelLoader modelLoader -> g
    java.lang.Class dataClass -> h
    java.lang.Class resourceClass -> i
    com.bumptech.glide.RequestManager$OptionsApplier optionsApplier -> j
    41:42:com.bumptech.glide.provider.LoadProvider build(com.bumptech.glide.Glide,com.bumptech.glide.load.model.ModelLoader,java.lang.Class,java.lang.Class,com.bumptech.glide.load.resource.transcode.ResourceTranscoder) -> a
    60:66:void <init>(android.content.Context,com.bumptech.glide.Glide,java.lang.Class,com.bumptech.glide.load.model.ModelLoader,java.lang.Class,java.lang.Class,com.bumptech.glide.manager.RequestTracker,com.bumptech.glide.manager.Lifecycle,com.bumptech.glide.RequestManager$OptionsApplier) -> <init>
com.bumptech.glide.Glide -> mg:
    com.bumptech.glide.Glide glide -> a
    com.bumptech.glide.load.model.GenericLoaderFactory loaderFactory -> b
    com.bumptech.glide.load.engine.Engine engine -> c
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> d
    com.bumptech.glide.load.engine.cache.MemoryCache memoryCache -> e
    com.bumptech.glide.load.DecodeFormat decodeFormat -> f
    com.bumptech.glide.request.target.ImageViewTargetFactory imageViewTargetFactory -> g
    com.bumptech.glide.load.resource.transcode.TranscoderRegistry transcoderRegistry -> h
    com.bumptech.glide.provider.DataLoadProviderRegistry dataLoadProviderRegistry -> i
    com.bumptech.glide.load.resource.bitmap.CenterCrop bitmapCenterCrop -> j
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperTransformation drawableCenterCrop -> k
    com.bumptech.glide.load.resource.bitmap.FitCenter bitmapFitCenter -> l
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperTransformation drawableFitCenter -> m
    android.os.Handler mainHandler -> n
    com.bumptech.glide.load.engine.prefill.BitmapPreFiller bitmapPreFiller -> o
    145:163:com.bumptech.glide.Glide get(android.content.Context) -> a
    92:260:void <init>(com.bumptech.glide.load.engine.Engine,com.bumptech.glide.load.engine.cache.MemoryCache,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.content.Context,com.bumptech.glide.load.DecodeFormat) -> <init>
    285:285:com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool getBitmapPool() -> a
    289:289:com.bumptech.glide.load.resource.transcode.ResourceTranscoder buildTranscoder(java.lang.Class,java.lang.Class) -> a
    293:293:com.bumptech.glide.provider.DataLoadProvider buildDataProvider(java.lang.Class,java.lang.Class) -> b
    297:297:com.bumptech.glide.request.target.Target buildImageViewTarget(android.widget.ImageView,java.lang.Class) -> a
    301:301:com.bumptech.glide.load.engine.Engine getEngine() -> b
    305:305:com.bumptech.glide.load.resource.bitmap.CenterCrop getBitmapCenterCrop() -> c
    309:309:com.bumptech.glide.load.resource.bitmap.FitCenter getBitmapFitCenter() -> d
    313:313:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperTransformation getDrawableCenterCrop() -> e
    317:317:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperTransformation getDrawableFitCenter() -> f
    325:325:com.bumptech.glide.load.DecodeFormat getDecodeFormat() -> g
    329:329:com.bumptech.glide.load.model.GenericLoaderFactory getLoaderFactory() -> i
    370:374:void clearMemory() -> h
    383:387:void trimMemory(int) -> a
    427:433:void clear(com.bumptech.glide.request.target.Target) -> a
    492:496:void register(java.lang.Class,java.lang.Class,com.bumptech.glide.load.model.ModelLoaderFactory) -> a
    533:539:com.bumptech.glide.load.model.ModelLoader buildModelLoader(java.lang.Class,java.lang.Class,android.content.Context) -> a
    567:567:com.bumptech.glide.load.model.ModelLoader buildStreamModelLoader(java.lang.Class,android.content.Context) -> a
    588:588:com.bumptech.glide.load.model.ModelLoader buildFileDescriptorModelLoader(java.lang.Class,android.content.Context) -> b
    628:629:com.bumptech.glide.RequestManager with(android.content.Context) -> b
com.bumptech.glide.GlideBuilder -> mh:
    android.content.Context context -> a
    com.bumptech.glide.load.engine.Engine engine -> b
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> c
    com.bumptech.glide.load.engine.cache.MemoryCache memoryCache -> d
    java.util.concurrent.ExecutorService sourceService -> e
    java.util.concurrent.ExecutorService diskCacheService -> f
    com.bumptech.glide.load.DecodeFormat decodeFormat -> g
    com.bumptech.glide.load.engine.cache.DiskCache$Factory diskCacheFactory -> h
    34:36:void <init>(android.content.Context) -> <init>
    169:203:com.bumptech.glide.Glide createGlide() -> a
com.bumptech.glide.Priority -> mi:
    com.bumptech.glide.Priority IMMEDIATE -> a
    com.bumptech.glide.Priority HIGH -> b
    com.bumptech.glide.Priority NORMAL -> c
    com.bumptech.glide.Priority LOW -> d
    com.bumptech.glide.Priority priority -> e
    com.bumptech.glide.Priority[] $VALUES -> f
    8:8:com.bumptech.glide.Priority[] values() -> values
    8:8:com.bumptech.glide.Priority valueOf(java.lang.String) -> valueOf
    8:8:void <init>(java.lang.String,int) -> <init>
    8:12:void <clinit>() -> <clinit>
com.bumptech.glide.RequestManager -> mj:
    android.content.Context context -> a
    com.bumptech.glide.manager.Lifecycle lifecycle -> b
    com.bumptech.glide.manager.RequestManagerTreeNode treeNode -> c
    com.bumptech.glide.manager.RequestTracker requestTracker -> d
    com.bumptech.glide.Glide glide -> e
    com.bumptech.glide.RequestManager$OptionsApplier optionsApplier -> f
    com.bumptech.glide.RequestManager$DefaultOptions options -> g
    53:54:void <init>(android.content.Context,com.bumptech.glide.manager.Lifecycle,com.bumptech.glide.manager.RequestManagerTreeNode) -> <init>
    57:82:void <init>(android.content.Context,com.bumptech.glide.manager.Lifecycle,com.bumptech.glide.manager.RequestManagerTreeNode,com.bumptech.glide.manager.RequestTracker,com.bumptech.glide.manager.ConnectivityMonitorFactory) -> <init>
    88:89:void onTrimMemory(int) -> a
    95:96:void onLowMemory() -> a
    147:149:void pauseRequests() -> b
    179:181:void resumeRequests() -> c
    203:204:void onStart() -> d
    212:213:void onStop() -> e
    221:222:void onDestroy() -> f
    238:238:com.bumptech.glide.RequestManager$GenericModelRequest using(com.bumptech.glide.load.model.ModelLoader,java.lang.Class) -> a
    284:284:com.bumptech.glide.DrawableTypeRequest load(java.lang.String) -> a
    304:304:com.bumptech.glide.DrawableTypeRequest fromString() -> g
    625:634:com.bumptech.glide.DrawableTypeRequest loadGeneric(java.lang.Class) -> a
    641:641:java.lang.Class getSafeClass(java.lang.Object) -> b
    43:43:java.lang.Class access$000(java.lang.Object) -> a
    43:43:android.content.Context access$100(com.bumptech.glide.RequestManager) -> a
    43:43:com.bumptech.glide.Glide access$200(com.bumptech.glide.RequestManager) -> b
    43:43:com.bumptech.glide.manager.RequestTracker access$300(com.bumptech.glide.RequestManager) -> c
    43:43:com.bumptech.glide.manager.Lifecycle access$400(com.bumptech.glide.RequestManager) -> d
    43:43:com.bumptech.glide.RequestManager$OptionsApplier access$500(com.bumptech.glide.RequestManager) -> e
    43:43:com.bumptech.glide.RequestManager$DefaultOptions access$800(com.bumptech.glide.RequestManager) -> f
com.bumptech.glide.RequestManager$1 -> mj$1:
    com.bumptech.glide.manager.Lifecycle val$lifecycle -> a
    com.bumptech.glide.RequestManager this$0 -> b
    72:72:void <init>(com.bumptech.glide.RequestManager,com.bumptech.glide.manager.Lifecycle) -> <init>
    75:76:void run() -> run
com.bumptech.glide.RequestManager$DefaultOptions -> mj$a:
    void apply(com.bumptech.glide.GenericRequestBuilder) -> a
com.bumptech.glide.RequestManager$GenericModelRequest -> mj$b:
    com.bumptech.glide.load.model.ModelLoader modelLoader -> b
    java.lang.Class dataClass -> c
    com.bumptech.glide.RequestManager this$0 -> a
    713:716:void <init>(com.bumptech.glide.RequestManager,com.bumptech.glide.load.model.ModelLoader,java.lang.Class) -> <init>
    735:735:com.bumptech.glide.RequestManager$GenericModelRequest$GenericTypeRequest load(java.lang.Object) -> a
    709:709:com.bumptech.glide.load.model.ModelLoader access$600(com.bumptech.glide.RequestManager$GenericModelRequest) -> a
    709:709:java.lang.Class access$700(com.bumptech.glide.RequestManager$GenericModelRequest) -> b
com.bumptech.glide.RequestManager$GenericModelRequest$GenericTypeRequest -> mj$b$a:
    java.lang.Object model -> b
    java.lang.Class modelClass -> c
    boolean providedModel -> d
    com.bumptech.glide.RequestManager$GenericModelRequest this$1 -> a
    748:752:void <init>(com.bumptech.glide.RequestManager$GenericModelRequest,java.lang.Object) -> <init>
    768:774:com.bumptech.glide.GenericTranscodeRequest as(java.lang.Class) -> a
com.bumptech.glide.RequestManager$OptionsApplier -> mj$c:
    com.bumptech.glide.RequestManager this$0 -> a
    779:779:void <init>(com.bumptech.glide.RequestManager) -> <init>
    782:785:com.bumptech.glide.GenericRequestBuilder apply(com.bumptech.glide.GenericRequestBuilder) -> a
com.bumptech.glide.RequestManager$RequestManagerConnectivityListener -> mj$d:
    com.bumptech.glide.manager.RequestTracker requestTracker -> a
    792:794:void <init>(com.bumptech.glide.manager.RequestTracker) -> <init>
    798:801:void onConnectivityChanged(boolean) -> a
com.bumptech.glide.disklrucache.DiskLruCache -> mk:
    java.io.File directory -> b
    java.io.File journalFile -> c
    java.io.File journalFileTmp -> d
    java.io.File journalFileBackup -> e
    int appVersion -> f
    long maxSize -> g
    int valueCount -> h
    long size -> i
    java.io.Writer journalWriter -> j
    java.util.LinkedHashMap lruEntries -> k
    int redundantOpCount -> l
    long nextSequenceNumber -> m
    java.util.concurrent.ThreadPoolExecutor executorService -> a
    java.util.concurrent.Callable cleanupCallable -> n
    144:184:void <init>(java.io.File,int,int,long) -> <init>
    197:238:com.bumptech.glide.disklrucache.DiskLruCache open(java.io.File,int,int,long) -> a
    242:279:void readJournal() -> b
    282:318:void readJournalLine(java.lang.String) -> d
    325:341:void processJournal() -> c
    348:384:void rebuildJournal() -> d
    387:390:void deleteIfExists(java.io.File) -> a
    393:399:void renameTo(java.io.File,java.io.File,boolean) -> a
    407:433:com.bumptech.glide.disklrucache.DiskLruCache$Value get(java.lang.String) -> a
    441:441:com.bumptech.glide.disklrucache.DiskLruCache$Editor edit(java.lang.String) -> b
    445:467:com.bumptech.glide.disklrucache.DiskLruCache$Editor edit(java.lang.String,long) -> a
    502:562:void completeEdit(com.bumptech.glide.disklrucache.DiskLruCache$Editor,boolean) -> a
    569:570:boolean journalRebuildRequired() -> e
    581:608:boolean remove(java.lang.String) -> c
    617:620:void checkNotClosed() -> f
    631:642:void close() -> close
    645:649:void trimToSize() -> g
    657:659:void delete() -> a
    85:85:java.io.Writer access$000(com.bumptech.glide.disklrucache.DiskLruCache) -> a
    85:85:void access$100(com.bumptech.glide.disklrucache.DiskLruCache) -> b
    85:85:boolean access$200(com.bumptech.glide.disklrucache.DiskLruCache) -> c
    85:85:void access$300(com.bumptech.glide.disklrucache.DiskLruCache) -> d
    85:85:int access$402(com.bumptech.glide.disklrucache.DiskLruCache,int) -> a
    85:85:int access$1800(com.bumptech.glide.disklrucache.DiskLruCache) -> e
    85:85:java.io.File access$1900(com.bumptech.glide.disklrucache.DiskLruCache) -> f
    85:85:void access$2000(com.bumptech.glide.disklrucache.DiskLruCache,com.bumptech.glide.disklrucache.DiskLruCache$Editor,boolean) -> a
com.bumptech.glide.disklrucache.DiskLruCache$1 -> mk$1:
    com.bumptech.glide.disklrucache.DiskLruCache this$0 -> a
    160:160:void <init>(com.bumptech.glide.disklrucache.DiskLruCache) -> <init>
    162:172:java.lang.Void call() -> a
    160:160:java.lang.Object call() -> call
com.bumptech.glide.disklrucache.DiskLruCache$Editor -> mk$a:
    com.bumptech.glide.disklrucache.DiskLruCache$Entry entry -> b
    boolean[] written -> c
    boolean committed -> d
    com.bumptech.glide.disklrucache.DiskLruCache this$0 -> a
    710:713:void <init>(com.bumptech.glide.disklrucache.DiskLruCache,com.bumptech.glide.disklrucache.DiskLruCache$Entry) -> <init>
    745:757:java.io.File getFile(int) -> a
    781:783:void commit() -> a
    790:791:void abort() -> b
    794:800:void abortUnlessCommitted() -> c
    705:705:void <init>(com.bumptech.glide.disklrucache.DiskLruCache,com.bumptech.glide.disklrucache.DiskLruCache$Entry,com.bumptech.glide.disklrucache.DiskLruCache$1) -> <init>
    705:705:com.bumptech.glide.disklrucache.DiskLruCache$Entry access$1400(com.bumptech.glide.disklrucache.DiskLruCache$Editor) -> a
    705:705:boolean[] access$1500(com.bumptech.glide.disklrucache.DiskLruCache$Editor) -> b
com.bumptech.glide.disklrucache.DiskLruCache$Entry -> mk$b:
    java.lang.String key -> d
    long[] lengths -> e
    java.io.File[] cleanFiles -> a
    java.io.File[] dirtyFiles -> b
    boolean readable -> f
    com.bumptech.glide.disklrucache.DiskLruCache$Editor currentEditor -> g
    long sequenceNumber -> h
    com.bumptech.glide.disklrucache.DiskLruCache this$0 -> c
    822:838:void <init>(com.bumptech.glide.disklrucache.DiskLruCache,java.lang.String) -> <init>
    841:845:java.lang.String getLengths() -> a
    850:861:void setLengths(java.lang.String[]) -> a
    864:864:java.io.IOException invalidLengths(java.lang.String[]) -> b
    868:868:java.io.File getCleanFile(int) -> a
    872:872:java.io.File getDirtyFile(int) -> b
    803:803:void <init>(com.bumptech.glide.disklrucache.DiskLruCache,java.lang.String,com.bumptech.glide.disklrucache.DiskLruCache$1) -> <init>
    803:803:boolean access$602(com.bumptech.glide.disklrucache.DiskLruCache$Entry,boolean) -> a
    803:803:com.bumptech.glide.disklrucache.DiskLruCache$Editor access$702(com.bumptech.glide.disklrucache.DiskLruCache$Entry,com.bumptech.glide.disklrucache.DiskLruCache$Editor) -> a
    803:803:void access$800(com.bumptech.glide.disklrucache.DiskLruCache$Entry,java.lang.String[]) -> a
    803:803:com.bumptech.glide.disklrucache.DiskLruCache$Editor access$700(com.bumptech.glide.disklrucache.DiskLruCache$Entry) -> a
    803:803:long[] access$1000(com.bumptech.glide.disklrucache.DiskLruCache$Entry) -> b
    803:803:java.lang.String access$1100(com.bumptech.glide.disklrucache.DiskLruCache$Entry) -> c
    803:803:boolean access$600(com.bumptech.glide.disklrucache.DiskLruCache$Entry) -> d
